name,domain,method,frequent_rate_limit,rateLimit,exists,emailrecovery,phoneNumber,others
aboutme,about.me,register,False,True,False,,,
adobe,adobe.com,password recovery,False,False,True,,,
amazon,amazon.com,login,False,False,True,,,
amocrm,amocrm.com,register,False,False,False,,,
anydo,any.do,login,True,False,False,,,
archive,archive.org,register,False,False,False,,,
armurerieauxerre,armurerie-auxerre.com,register,False,False,False,,,
atlassian,atlassian.com,register,False,True,False,,,
axonaut,axonaut.com,register,False,False,False,,,
babeshows,babeshows.co.uk,register,False,False,False,,,
badeggsonline,badeggsonline.com,register,False,False,False,,,
biosmods,bios-mods.com,register,False,False,False,,,
biotechnologyforums,biotechnologyforums.com,register,False,False,False,,,
bitmoji,bitmoji.com,login,False,False,True,,,
blablacar,blablacar.com,register,True,False,False,,,
blackworldforum,blackworldforum.com,register,True,False,False,,,
blip,blip.fm,register,True,True,False,,,
blitzortung,forum.blitzortung.org,register,False,False,False,,,
bluegrassrivals,bluegrassrivals.com,register,False,False,False,,,
bodybuilding,bodybuilding.com,register,False,False,False,,,
buymeacoffee,buymeacoffee.com,register,True,False,False,,,
cambridgemt,discussion.cambridge-mt.com,register,False,False,False,,,
caringbridge,caringbridge.org,register,False,False,False,,,
chinaphonearena,chinaphonearena.com,register,False,False,False,,,
clashfarmer,clashfarmer.com,register,True,False,False,,,
codecademy,codecademy.com,register,True,False,False,,,
codeigniter,forum.codeigniter.com,register,False,False,False,,,
codepen,codepen.io,register,False,True,False,,,
coroflot,coroflot.com,register,False,False,False,,,
cpaelites,cpaelites.com,register,False,True,False,,,
cpahero,cpahero.com,register,False,False,False,,,
cracked_to,cracked.to,register,True,False,False,,,
crevado,crevado.com,,,True,False,,,
deliveroo,deliveroo.com,register,True,False,False,,,
demonforums,demonforums.net,register,True,False,False,,,
devrant,devrant.com,register,False,False,False,,,
diigo,diigo.com,register,False,False,False,,,
discord,discord.com,register,False,False,False,,,
docker,docker.com,register,False,False,False,,,
dominosfr,dominos.fr,register,True,True,False,,,
ebay,ebay.com,login,True,True,False,,,
ello,ello.co,register,False,False,False,,,
envato,envato.com,register,False,False,False,,,
eventbrite,eventbrite.com,login,False,False,True,,,
evernote,evernote.com,login,False,False,False,,,
fanpop,fanpop.com,register,False,False,False,,,
